iArmyAirOfflineSavingv22_1.swf Filmrapport
--------------------------------------------

Frame #    Framebytes    Totaal aantal bytes    Scène
Symbol 3849                                          39             0                     0
Symbol 3850                                           0             0                     0
Symbol 3853                                          79             0                     0
Symbol 3854                                          92             0                     0
Symbol 3855                                           0             0                     0
Symbol 3856                                           0             0                     0
Symbol 3857                                           0             0                     0
Symbol 3860                                          81             0                     0
Symbol 3861                                           0             0                     0
Symbol 3862                                           0             0                     0
Symbol 3863                                           0             0                     0
Symbol 3866                                          81             0                     0
Symbol 3867                                           0             0                     0
Symbol 3869                                         206             0                     0
Symbol 3873                                          39             0                     0
Symbol 3876                                          39             0                     0
Symbol 3877                                          50             0                     0
Symbol 3878                                           0             0                     0
Symbol 3879                                         534             0                     0
Symbol 3881                                         840             0                     0
Symbol 3882                                         191             0                     0
Symbol 3883                                           0             0                     0
Symbol 3884                                           0             0                     0
Symbol 3885                                           0             0                     0
Symbol 3888                                          81             0                     0
Symbol 3889                                           0             0                     0
Symbol 3891                                          81             0                     0
Symbol 3893                                          81             0                     0
Symbol 3894                                           0             0                     0
Symbol 3896                                          81             0                     0
Symbol 3897                                          34             0                     0
Symbol 3903                                         258             0                     0
Symbol 3904                                           0             0                     0
Symbol 3905                                           0             0                     0
Symbol 3907                                          34             0                     0
Symbol 3910                                          68             0                     0
Symbol 3913                                           0             0                     0
Symbol 3914                                           0             0                     0
Symbol 3915                                           0             0                     0
Symbol 3916                                           0             0                     0
Symbol 3917                                           0             0                     0
Symbol 3918                                           0             0                     0
Symbol 3920                                           0           166                     0
Symbol 3921                                           0             0                     0
Symbol 3922                                           0             0                     0
Symbol 3923                                           0             0                     0
Symbol 3924                                           0             0                     0
Symbol 3926                                          39             0                     0
Symbol 3927                                           0             0                     0
Symbol 3930                                           0             0                     0
Symbol 3932                                         211             0                     0
Symbol 3933                                          56             0                     0
Symbol 3935                                          88             0                     0
Symbol 3936                                           0             0                     0
Symbol 3937                                          61             0                     0
Symbol 3938                                          97             0                     0
Symbol 3943                                         220             0                     0
Symbol 3944                                           0             0                     0
Symbol 3945                                           0             0                     0
Symbol 3946                                         540             0                     0
Symbol 3947                                         525             0                     0
Symbol 3948                                         603             0                     0
Symbol 3949                                         566             0                     0
Symbol 3950                                         573             0                     0
Symbol 3951                                           0             0                     0
Symbol 3969                                         105             0                     0
Symbol 3970                                           0             0                     0
Symbol 3973                                          42           158                     0
Symbol 3977                                         262             0                     0
Symbol 3978                                           0             0                     0
Symbol 3979                                         232             0                     0
Symbol 3980                                           0             0                     0
Symbol 3981                                           0             0                     0
Symbol 3982                                           0             0                     0
Symbol 3984                                         105             0                     0
Symbol 3985                                           0             0                     0
Symbol 3988                                          39             0                     0
Symbol 3989                                         219             0                     0
Symbol 3990                                         219             0                     0
Symbol 3991                                           0             0                     0
Symbol 3992                                           0             0                     0
Symbol 3993                                           0             0                     0
Symbol 3994                                           0             0                     0
Symbol 3995                                           0             0                     0
Symbol 3996                                           0             0                     0
Symbol 3997                                           0             0                     0
Symbol 4002                                          66             0                     0
Symbol 4003                                           0             0                     0
Symbol 4004                                           0             0                     0
Symbol 4006                                          38             0                     0
Symbol 4007                                           0             0                     0
Symbol 4009                                           0             0                     0
Symbol 4016                                           0             0                     0
Symbol 4037                                         853             0                     0
Symbol 4038                                           0             0                     0
Symbol 4039                                           0             0                     0
Symbol 4040                                           0             0                     0
Symbol 4041                                           0             0                     0
Symbol 4042                                           0             0                     0
Symbol 4043                                         143             0                     0
Symbol 4044                                         165             0                     0
Symbol 4045                                         181             0                     0
Symbol 4046                                         230             0                     0
Symbol 4047                                           0             0                     0
Symbol 4048                                           0             0                     0
Symbol 4050                                           0             0                     0
Symbol 4052                                          37             0                     0
Symbol 4053                                          39             0                     0
Symbol 4054                                         226             0                     0
Symbol 4055                                           0             0                     0
Symbol 4056                                           0             0                     0
Symbol 4057                                         834             0                     0
Symbol 4058                                           0             0                     0
Symbol 4060                                         898             0                     0
Symbol 4061                                           0             0                     0
Symbol 4062                                           0             0                     0
Symbol 4063                                           0             0                     0
Symbol 4066                                          43             0                     0
Symbol 4069                                          79           158                     0
Symbol 4072                                          39             0                     0
Symbol 4074                                          39             0                     0
Symbol 4076                                          39             0                     0
Symbol 4078                                          39             0                     0
Symbol 4079                                          38             0                     0
Symbol 4082                                          79             0                     0
Symbol 4084                                           0             0                     0
Symbol 4086                                          85             0                     0
Symbol 4091                                          48             0                     0
Symbol 4098                                          85             0                     0
Symbol 4099                                          48             0                     0
Symbol 4100                                         445             0                     0
Symbol 4101                                           0             0                     0
Symbol 4104                                           0           144                     0
Symbol 4105                                           0             0                     0
Symbol 4106                                           0             0                     0
Symbol 4108                                          42             0                     0
Symbol 4112                                          42          1161                     0
Symbol 4115                                          72             0                     0
Symbol 4117                                           0             0                     0
Symbol 4118                                           0             0                     0
Symbol 4120                                          34             0                     0
Symbol 4122                                         270             0                     0
Symbol 4123                                           0             0                     0
Symbol 4127                                         103             0                     0
Symbol 4128                                         136             0                     0
Symbol 4131                                          39             0                     0
Symbol 4132                                           0             0                     0
Symbol 4133                                          94             0                     0
Symbol 4134                                          39             0                     0
Symbol 4135                                         176             0                     0
Symbol 4136                                          94             0                     0
Symbol 4137                                         176             0                     0
Symbol 4138                                          95             0                     0
Symbol 4139                                         176             0                     0
Symbol 4140                                          94             0                     0
Symbol 4141                                         177             0                     0
Symbol 4142                                           0             0                     0
Symbol 4143                                           0             0                     0
Symbol 4146                                          39             0                     0
Symbol 4149                                          39             0                     0
Symbol 4151                                          85             0                     0
Symbol 4154                                          85             0                     0
Symbol 4155                                           0             0                     0
Symbol 4156                                           0             0                     0
Symbol 4157                                           0             0                     0
Symbol 4158                                           0             0                     0
Symbol 4160                                         204             0                     0
Symbol 4161                                         266             0                     0
Symbol 4162                                         256             0                     0
Symbol 4163                                         266             0                     0
Symbol 4165                                         285             0                     0
Symbol 4166                                         285             0                     0
Symbol 4167                                         267             0                     0
Symbol 4168                                         222             0                     0
Symbol 4169                                           0             0                     0
Symbol 4172                                          39             0                     0
Symbol 4174                                          39             0                     0
Symbol 4176                                          39             0                     0
Symbol 4178                                          39             0                     0
Symbol 4179                                          39             0                     0
Symbol 4180                                           0             0                     0
Symbol 4182                                         115             0                     0
Symbol 4185                                          39             0                     0
Symbol 4187                                          39             0                     0
Symbol 4189                                          39             0                     0
Symbol 4191                                          39             0                     0
Symbol 4193                                         172             0                     0
Symbol 4194                                         172             0                     0
Symbol 4196                                           0             0                     0
Symbol 4199                                          39             0                     0
Symbol 4201                                          65             0                     0
Symbol 4202                                           0             0                     0
Symbol 4204                                          62             0                     0
Symbol 4205                                         455             0                     0
Symbol 4211                                          35           764                     0
Symbol 4212                                           0             0                     0
Symbol 4213                                           0             0                     0
Symbol 4215                                          39             0                     0
Symbol 4216                                           0             0                     0
Symbol 4220                                          39             0                     0
Symbol 4221                                           0             0                     0
Symbol 4222                                          39             0                     0
Symbol 4226                                          39             0                     0
Symbol 4229                                          38             0                     0
Symbol 4232                                          39             0                     0
Symbol 4236                                          39             0                     0
Symbol 4237                                          39             0                     0
Symbol 4238                                          39             0                     0
Symbol 4239                                          39             0                     0
Symbol 4240                                          38             0                     0
Symbol 4242                                         146             0                     0
Symbol 4243                                         145             0                     0
Symbol 4244                                           0             0                     0
Symbol 4245                                           0             0                     0
Symbol 4246                                         105             0                     0
Symbol 4247                                           0             0                     0
Symbol 4248                                          39             0                     0
Symbol 4249                                          39             0                     0
Symbol 4250                                           0             0                     0
Symbol 4251                                           0             0                     0
Symbol 4252                                           0             0                     0
Symbol 4255                                          39             0                     0
Symbol 4257                                          39             0                     0
Symbol 4259                                          39             0                     0
Symbol 4261                                          39             0                     0
Symbol 4262                                          38             0                     0
Symbol 4264                                           0             0                     0
Symbol 4266                                         105             0                     0
Symbol 4267                                           0             0                     0
Symbol 4268                                         858             0                     0
Symbol 4269                                           0             0                     0
Symbol 4271                                        1148             0                     0
Symbol 4272                                           0             0                     0
Symbol 4273                                           0             0                     0
Symbol 4276                                         208             0                     0
Symbol 4277                                          66             0                     0
Symbol 4278                                          66             0                     0
Symbol 4279                                           0             0                     0
Symbol 4281                                          39             0                     0
Symbol 4284                                         208             0                     0
Symbol 4287                                          39             0                     0
Symbol 4289                                          39             0                     0
Symbol 4292                                          73             0                     0
Symbol 4293                                           0             0                     0
Symbol 4296                                         103             0                     0
Symbol 4297                                         346             0                     0
Symbol 4301                                          32           298                     0
Symbol 4306                                          39             0                     0
Symbol 4309                                          31             0                     0
Symbol 4312                                         114             0                     0
Symbol 4313                                         134             0                     0
Symbol 4314                                           0           297                     0
Symbol 4316                                           0           313                     0
Symbol 4319                                          70             0                     0
Symbol 4320                                           0             0                     0
Symbol 4321                                         101             0                     0
Symbol 4322                                           0             0                     0
Symbol 4324                                         182             0                     0
Symbol 4325                                           0             0                     0
Symbol 4327                                         122             0                     0
Symbol 4328                                           0             0                     0
Symbol 4329                                           0             0                     0
Symbol 4331                                          38             0                     0
Symbol 4332                                           0             0                     0
Symbol 4334                                          28             0                     0
Symbol 4335                                           0             0                     0
Symbol 4339                                          37             0                     0
Symbol 4340                                          49             0                     0
Symbol 4343                                          42             0                     0
Symbol 4344                                         185             0                     0
Symbol 4345                                           0             0                     0
Symbol 4347                                         229             0                     0
Symbol 4348                                           0             0                     0
Symbol 4351                                          42             0                     0
Symbol 4354                                          35             0                     0
Symbol 4357                                          39             0                     0
Symbol 4360                                          38             0                     0
Symbol 4361                                         175             0                     0
Symbol 4362                                           0             0                     0
Symbol 4363                                           0             0                     0
Symbol 4366                                          39             0                     0
Symbol 4367                                           0             0                     0
Symbol 4368                                           0             0                     0
Symbol 4370                                         185             0                     0
Symbol 4371                                           0             0                     0
Symbol 4374                                          42             0                     0
Symbol 4376                                         221             0                     0
Symbol 4377                                           0             0                     0
Symbol 4379                                        1711             0                     0
Symbol 4380                                           0             0                     0
Symbol 4383                                          39             0                     0
Symbol 4384                                           0             0                     0
Symbol 4386                                         162             0                     0
Symbol 4387                                           0             0                     0
Symbol 4390                                          71             0                     0
Symbol 4391                                           0             0                     0
Symbol 4394                                           0           257                     0
Symbol 4395                                           0             0                     0
Symbol 4396                                          38             0                     0
Symbol 4398                                          39             0                     0
Symbol 4400                                          39             0                     0
Symbol 4402                                          39             0                     0
Symbol 4404                                          39             0                     0
Symbol 4405                                           0             0                     0
Symbol 4406                                           0             0                     0
Symbol 4408                                          35           328                     0
Symbol 4409                                           0             0                     0
Symbol 4410                                           0             0                     0
Symbol 4431                                         507             0                     0
Symbol 4432                                           0             0                     0
Symbol 4435                                          85             0                     0
Symbol 4437                                         164             0                     0
Symbol 4439                                          30             0                     0
Symbol 4442                                         327             0                     0
Symbol 4443                                         783             0                     0
Symbol 4444                                           0             0                     0
Symbol 4454                                           0           720                     0
Symbol 4456                                          38             0                     0
Symbol 4458                                          38             0                     0
Symbol 4460                                          38             0                     0
Symbol 4461                                           0             0                     0
Symbol 4464                                           0           274                     0
Symbol 4467                                          73             0                     0
Symbol 4468                                           0             0                     0
Symbol 4470                                          58             0                     0
Symbol 4472                                          77             0                     0
Symbol 4477                                          39             0                     0
Symbol 4480                                         259             0                     0
Symbol 4482                                         254             0                     0
Symbol 4483                                           0           715                     0
Symbol 4484                                           0           460                     0
Symbol 4489                                         101             0                     0
Symbol 4490                                           0           292                     0
Symbol 4491                                           0           460                     0
Symbol 4494                                         255             0                     0
Symbol 4496                                           0             0                     0
Symbol 4498                                         255             0                     0
Symbol 4499                                           0           715                     0
Symbol 4500                                           0           186                     0
Symbol 4501                                           0             0                     0
Symbol 4505                                         230             0                     0
Symbol 4506                                           0             0                     0
Symbol 4507                                          50             0                     0
Symbol 4508                                          88             0                     0
Symbol 4509                                          89             0                     0
Symbol 4510                                          88             0                     0
Symbol 4511                                          88             0                     0
Symbol 4512                                          88             0                     0
Symbol 4513                                          88             0                     0
Symbol 4514                                          88             0                     0
Symbol 4515                                          88             0                     0
Symbol 4516                                          89             0                     0
Symbol 4517                                          88             0                     0
Symbol 4518                                          88             0                     0
Symbol 4519                                          86             0                     0
Symbol 4520                                          88             0                     0
Symbol 4521                                          86             0                     0
Symbol 4522                                          51             0                     0
Symbol 4524                                           0             0                     0
Symbol 4525                                         287             0                     0
Symbol 4526                                         288             0                     0
Symbol 4527                                         288             0                     0
Symbol 4528                                         287             0                     0
Symbol 4529                                           0             0                     0
Symbol 4530                                           0             0                     0
Symbol 4531                                          38             0                     0
Symbol 4533                                          39             0                     0
Symbol 4534                                          96             0                     0
Symbol 4536                                           0             0                     0
Symbol 4539                                           0           166                     0
Symbol 4540                                         149             0                     0
Symbol 4541                                           0             0                     0
Symbol 4542                                           0             0                     0
Symbol 4545                                          73             0                     0
Symbol 4546                                           0             0                     0
Symbol 4550                                          73             0                     0
Symbol 4552                                          76           302                     0
Symbol 4555                                          76           302                     0
Symbol 4557                                           0           150                     0
Symbol 4560                                          42             0                     0
Symbol 4565                                          38             0                     0
Symbol 4569                                           0           767                     0
Symbol 4572                                          39             0                     0
Symbol 4575                                          39             0                     0
Symbol 4578                                           0           314                     0
Symbol 4583                                          39             0                     0
Symbol 4586                                           0           715                     0
Symbol 4587                                          42           333                     0
Symbol 4588                                           0             0                     0
Symbol 4589                                           0             0                     0
Symbol 4590                                           0             0                     0
Symbol 4593                                          39             0                     0
Symbol 4594                                          68             0                     0
Symbol 4595                                          67             0                     0
Symbol 4596                                          39             0                     0
Symbol 4597                                         121             0                     0
Symbol 4598                                          39             0                     0
Symbol 4599                                         204             0                     0
Symbol 4600                                         204             0                     0
Symbol 4601                                           0             0                     0
Symbol 4602                                           0             0                     0
Symbol 4603                                         170             0                     0
Symbol 4604                                         170             0                     0
Symbol 4605                                         170             0                     0
Symbol 4606                                         171             0                     0
Symbol 4608                                           0             0                     0
Symbol 4611                                          44             0                     0
Symbol 4614                                          44             0                     0
Symbol 4615                                          31             0                     0
Symbol 4617                                         469             0                     0
Symbol 4618                                           0             0                     0
Symbol 4622                                         148             0                     0
Symbol 4623                                          39             0                     0
Symbol 4625                                         124           297                     0
Symbol 4626                                           0             0                     0
Symbol 4628                                          38             0                     0
Symbol 4629                                           0             0                     0
Symbol 4632                                          79             0                     0
Symbol 4635                                          39             0                     0
Symbol 4636                                           0             0                     0
Symbol 4639                                          39             0                     0
Symbol 4640                                           0             0                     0
Symbol 4641                                           0             0                     0
Symbol 4643                                          73             0                     0
Symbol 4646                                           0           310                     0
Symbol 4647                                           0             0                     0
Symbol 4650                                           0             0                     0
Symbol 4651                                         170             0                     0
Symbol 4652                                         170             0                     0
Symbol 4653                                         170             0                     0
Symbol 4654                                         171             0                     0
Symbol 4656                                           0             0                     0
Symbol 4657                                           0             0                     0
Symbol 4658                                           0             0                     0
Symbol 4659                                           0           185                     0
Symbol 4660                                           0             0                     0
Symbol 4661                                           0             0                     0
Symbol 4663                                          65             0                     0
Symbol 4664                                          39             0                     0
Symbol 4665                                          39             0                     0
Symbol 4666                                          39             0                     0
Symbol 4667                                           0             0                     0
Symbol 4668                                           0             0                     0
Symbol 4669                                           0             0                     0
Symbol 4671                                         105             0                     0
Symbol 4672                                           0             0                     0
Symbol 4673                                          37             0                     0
Symbol 4674                                           0             0                     0
Symbol 4675                                          95             0                     0
Symbol 4676                                           0             0                     0
Symbol 4677                                           0             0                     0
Symbol 4679                                          37             0                     0
Symbol 4680                                           0             0                     0
Symbol 4683                                          42           158                     0
Symbol 4684                                           0             0                     0
Symbol 4685                                         320             0                     0
Symbol 4686                                           0             0                     0
Symbol 4687                                          87             0                     0
Symbol 4688                                           0             0                     0
Symbol 4689                                           0             0                     0
Symbol 4691                                          67             0                     0
Symbol 4692                                           0             0                     0
Symbol 4693                                           0             0                     0
Symbol 4695                                          95             0                     0
Symbol 4696                                          66             0                     0
Symbol 4697                                          95             0                     0
Symbol 4698                                          66             0                     0
Symbol 4699                                          66             0                     0
Symbol 4700                                          66             0                     0
Symbol 4702                                           0             0                     0
Symbol 4706                                          48             0                     0
Symbol 4711                                         193             0                     0
Symbol 4713                                         235             0                     0
Symbol 4715                                           0           381                     0
Symbol 4718                                           0           429                     0
Symbol 4719                                         193             0                     0
Symbol 4720                                           0           381                     0
Symbol 4721                                           0           429                     0
Symbol 4722                                          39           272                     0
Symbol 4723                                           0             0                     0
Symbol 4726                                           0           858                     0
Symbol 4727                                           0             0                     0
Symbol 4728                                           0             0                     0
Symbol 4729                                           0             0                     0
Symbol 4730                                           0             0                     0
Symbol 4731                                           0           858                     0
Symbol 4732                                           0             0                     0
Symbol 4733                                           0             0                     0
Symbol 4734                                           0             0                     0
Symbol 4735                                           0             0                     0
